Omega,Amp1,Amp2
2.50000,0.01925574,0.00000008
2.50220,0.01833861,0.00000006
2.50441,0.01834244,0.00000006
2.50661,0.01842825,0.00000006
2.50882,0.01848938,0.00000006
2.51102,0.01845497,0.00000007
2.51323,0.01867112,0.00000007
2.51543,0.01844818,0.00000007
2.51764,0.01883988,0.00000007
2.51984,0.01882550,0.00000007
2.52204,0.01898595,0.00000007
2.52425,0.01906970,0.00000007
2.52645,0.01914608,0.00000007
2.52866,0.01923127,0.00000007
2.53086,0.01931119,0.00000008
2.53307,0.01937898,0.00000008
2.53527,0.01948457,0.00000008
2.53747,0.01957196,0.00000008
2.53968,0.01964423,0.00000008
2.54188,0.01971415,0.00000008
2.54409,0.01982505,0.00000008
2.54629,0.01991347,0.00000008
2.54850,0.01999472,0.00000009
2.55070,0.02007692,0.00000009
2.55291,0.02018124,0.00000009
2.55511,0.02027014,0.00000009
2.55731,0.02036016,0.00000009
2.55952,0.02046809,0.00000009
2.56172,0.02054420,0.00000009
2.56393,0.02065966,0.00000010
2.56613,0.02074435,0.00000010
2.56834,0.02085462,0.00000010
2.57054,0.02091510,0.00000010
2.57275,0.02104819,0.00000010
2.57495,0.02113620,0.00000010
2.57715,0.02125710,0.00000011
2.57936,0.02134561,0.00000011
2.58156,0.02144172,0.00000011
2.58377,0.02157394,0.00000011
2.58597,0.02167877,0.00000011
2.58818,0.02178020,0.00000012
2.59038,0.02188304,0.00000012
2.59259,0.02197679,0.00000012
2.59479,0.02209943,0.00000012
2.59699,0.02221402,0.00000013
2.59920,0.02231905,0.00000013
2.60140,0.02243960,0.00000013
2.60361,0.02256183,0.00000013
2.60581,0.02267483,0.00000013
2.60802,0.02279190,0.00000014
2.61022,0.02291723,0.00000014
2.61242,0.02304777,0.00000014
2.61463,0.02317777,0.00000014
2.61683,0.02329610,0.00000015
2.61904,0.02340504,0.00000015
2.62124,0.02355036,0.00000015
2.62345,0.02368942,0.00000016
2.62565,0.02381679,0.00000016
2.62786,0.02393026,0.00000016
2.63006,0.02403063,0.00000017
2.63226,0.02421718,0.00000017
2.63447,0.02436134,0.00000017
2.63667,0.02449256,0.00000018
2.63888,0.02461849,0.00000018
2.64108,0.02477726,0.00000018
2.64329,0.02492143,0.00000019
2.64549,0.02504514,0.00000019
2.64770,0.02521932,0.00000020
2.64990,0.02536743,0.00000020
2.65210,0.02550689,0.00000021
2.65431,0.02565602,0.00000021
2.65651,0.02580795,0.00000021
2.65872,0.02595074,0.00000022
2.66092,0.02613111,0.00000022
2.66313,0.02629939,0.00000023
2.66533,0.02643159,0.00000023
2.66754,0.02658789,0.00000024
2.66974,0.02678454,0.00000024
2.67194,0.02697549,0.00000025
2.67415,0.02714126,0.00000026
2.67635,0.02727089,0.00000026
2.67856,0.02744733,0.00000027
2.68076,0.02767090,0.00000027
2.68297,0.02781204,0.00000028
2.68517,0.02798294,0.00000027
2.68737,0.02823089,0.00000030
2.68958,0.02800989,0.00000030
2.69178,0.02859440,0.00000029
2.69399,0.02862335,0.00000032
2.69619,0.02876379,0.00000030
2.69840,0.02918596,0.00000033
2.70060,0.02922645,0.00000034
2.70281,0.02959835,0.00000035
2.70501,0.02981265,0.00000036
2.70721,0.02999031,0.00000036
2.70942,0.03024000,0.00000038
2.71162,0.03048381,0.00000039
2.71383,0.03065229,0.00000040
2.71603,0.03094273,0.00000041
2.71824,0.03111231,0.00000042
2.72044,0.03140622,0.00000043
2.72265,0.03163463,0.00000044
2.72485,0.03187430,0.00000045
2.72705,0.03211012,0.00000047
2.72926,0.03238197,0.00000048
2.73146,0.03263951,0.00000049
2.73367,0.03287822,0.00000051
2.73587,0.03310404,0.00000052
2.73808,0.03341993,0.00000054
2.74028,0.03366329,0.00000055
2.74248,0.03396423,0.00000057
2.74469,0.03424442,0.00000059
2.74689,0.03454222,0.00000061
2.74910,0.03479142,0.00000062
2.75130,0.03506239,0.00000064
2.75351,0.03540063,0.00000066
2.75571,0.03573374,0.00000068
2.75792,0.03605097,0.00000071
2.76012,0.03636128,0.00000073
2.76232,0.03665721,0.00000075
2.76453,0.03697012,0.00000077
2.76673,0.03733602,0.00000081
2.76894,0.03771331,0.00000083
2.77114,0.03805957,0.00000086
2.77335,0.03840986,0.00000088
2.77555,0.03875663,0.00000092
2.77776,0.03904757,0.00000094
2.77996,0.03954785,0.00000098
2.78216,0.03987429,0.00000101
